"start_date","end_date","psa2012","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","psa2012_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2000","31DEC2000","PSA 402","X",2000,"X","X","X","X","X",402,25,"."
"01JAN2000","31DEC2000","PSA 403","X",2000,"X","X","X","X","X",403,26,"."
"01JAN2000","31DEC2000","PSA 404","X",2000,"X","X","X","X","X",404,31,"."
"01JAN2000","31DEC2000","PSA 405","X",2000,"X","X","X","X","X",405,18,"."
"01JAN2000","31DEC2000","PSA 406","X",2000,"X","X","X","X","X",406,18,"."
"01JAN2000","31DEC2000","PSA 407","X",2000,"X","X","X","X","X",407,31,"."
"01JAN2000","31DEC2000","PSA 408","X",2000,"X","X","X","X","X",408,29,"."
"01JAN2000","31DEC2000","PSA 409","X",2000,"X","X","X","X","X",409,48,"."
"01JAN2000","31DEC2000","PSA 501","X",2000,"X","X","X","X","X",501,28,"."
"01JAN2000","31DEC2000","PSA 502","X",2000,"X","X","X","X","X",502,33,"."
"01JAN2000","31DEC2000","PSA 503","X",2000,"X","X","X","X","X",503,27,"."
"01JAN2000","31DEC2000","PSA 504","X",2000,"X","X","X","X","X",504,20,"."
"01JAN2000","31DEC2000","PSA 505","X",2000,"X","X","X","X","X",505,30,"."
"01JAN2000","31DEC2000","PSA 506","X",2000,"X","X","X","X","X",506,38,"."
"01JAN2000","31DEC2000","PSA 507","X",2000,"X","X","X","X","X",507,37,"."
"01JAN2000","31DEC2000","PSA 601","X",2000,"X","X","X","X","X",601,33,"."
"01JAN2000","31DEC2000","PSA 602","X",2000,"X","X","X","X","X",602,33,"."
"01JAN2000","31DEC2000","PSA 603","X",2000,"X","X","X","X","X",603,29,"."
"01JAN2000","31DEC2000","PSA 604","X",2000,"X","X","X","X","X",604,34,"."
"01JAN2000","31DEC2000","PSA 605","X",2000,"X","X","X","X","X",605,22,"."
"01JAN2000","31DEC2000","PSA 606","X",2000,"X","X","X","X","X",606,19,"."
"01JAN2000","31DEC2000","PSA 607","X",2000,"X","X","X","X","X",607,26,"."
"01JAN2000","31DEC2000","PSA 608","X",2000,"X","X","X","X","X",608,35,"."
"01JAN2000","31DEC2000","PSA 701","X",2000,"X","X","X","X","X",701,29,"."
"01JAN2000","31DEC2000","PSA 702","X",2000,"X","X","X","X","X",702,35,"."
"01JAN2000","31DEC2000","PSA 703","X",2000,"X","X","X","X","X",703,44,"."
"01JAN2000","31DEC2000","PSA 704","X",2000,"X","X","X","X","X",704,43,"."
"01JAN2000","31DEC2000","PSA 705","X",2000,"X","X","X","X","X",705,32,"."
"01JAN2000","31DEC2000","PSA 706","X",2000,"X","X","X","X","X",706,37,"."
"01JAN2000","31DEC2000","PSA 707","X",2000,"X","X","X","X","X",707,20,"."
"01JAN2000","31DEC2000","PSA 708","X",2000,"X","X","X","X","X",708,31,"."
"01JAN1990","31DEC1990","PSA 101","X",1990,"X","X","X","X","X",101,51,"."
"01JAN1990","31DEC1990","PSA 102","X",1990,"X","X","X","X","X",102,47,"."
"01JAN1990","31DEC1990","PSA 103","X",1990,"X","X","X","X","X",103,50,"."
"01JAN1990","31DEC1990","PSA 104","X",1990,"X","X","X","X","X",104,33,"."
"01JAN1990","31DEC1990","PSA 105","X",1990,"X","X","X","X","X",105,15,"."
"01JAN1990","31DEC1990","PSA 106","X",1990,"X","X","X","X","X",106,33,"."
"01JAN1990","31DEC1990","PSA 107","X",1990,"X","X","X","X","X",107,11,"."
"01JAN1990","31DEC1990","PSA 108","X",1990,"X","X","X","X","X",108,32,"."
"01JAN1990","31DEC1990","PSA 201","X",1990,"X","X","X","X","X",201,5.1,"."
"01JAN1990","31DEC1990","PSA 202","X",1990,"X","X","X","X","X",202,5.6,"."
"01JAN1990","31DEC1990","PSA 203","X",1990,"X","X","X","X","X",203,7.1,"."
"01JAN1990","31DEC1990","PSA 204","X",1990,"X","X","X","X","X",204,5.8,"."
"01JAN1990","31DEC1990","PSA 205","X",1990,"X","X","X","X","X",205,4.6,"."
"01JAN1990","31DEC1990","PSA 206","X",1990,"X","X","X","X","X",206,4.4,"."
"01JAN1990","31DEC1990","PSA 207","X",1990,"X","X","X","X","X",207,5.1,"."
"01JAN1990","31DEC1990","PSA 208","X",1990,"X","X","X","X","X",208,9.1,"."
"01JAN1990","31DEC1990","PSA 301","X",1990,"X","X","X","X","X",301,20,"."
"01JAN1990","31DEC1990","PSA 302","X",1990,"X","X","X","X","X",302,48,"."
"01JAN1990","31DEC1990","PSA 303","X",1990,"X","X","X","X","X",303,17,"."
"01JAN1990","31DEC1990","PSA 304","X",1990,"X","X","X","X","X",304,47,"."
"01JAN1990","31DEC1990","PSA 305","X",1990,"X","X","X","X","X",305,38,"."
"01JAN1990","31DEC1990","PSA 306","X",1990,"X","X","X","X","X",306,43,"."
"01JAN1990","31DEC1990","PSA 307","X",1990,"X","X","X","X","X",307,32,"."
"01JAN1990","31DEC1990","PSA 308","X",1990,"X","X","X","X","X",308,45,"."
"01JAN1990","31DEC1990","PSA 401","X",1990,"X","X","X","X","X",401,15,"."
"01JAN1990","31DEC1990","PSA 402","X",1990,"X","X","X","X","X",402,24,"."
"01JAN1990","31DEC1990","PSA 403","X",1990,"X","X","X","X","X",403,31,"."
"01JAN1990","31DEC1990","PSA 404","X",1990,"X","X","X","X","X",404,30,"."
"01JAN1990","31DEC1990","PSA 405","X",1990,"X","X","X","X","X",405,21,"."
"01JAN1990","31DEC1990","PSA 406","X",1990,"X","X","X","X","X",406,23,"."
"01JAN1990","31DEC1990","PSA 407","X",1990,"X","X","X","X","X",407,34,"."
"01JAN1990","31DEC1990","PSA 408","X",1990,"X","X","X","X","X",408,27,"."
"01JAN1990","31DEC1990","PSA 409","X",1990,"X","X","X","X","X",409,48,"."
"01JAN1990","31DEC1990","PSA 501","X",1990,"X","X","X","X","X",501,36,"."
"01JAN1990","31DEC1990","PSA 502","X",1990,"X","X","X","X","X",502,39,"."
"01JAN1990","31DEC1990","PSA 503","X",1990,"X","X","X","X","X",503,32,"."
"01JAN1990","31DEC1990","PSA 504","X",1990,"X","X","X","X","X",504,24,"."
"01JAN1990","31DEC1990","PSA 505","X",1990,"X","X","X","X","X",505,44,"."
"01JAN1990","31DEC1990","PSA 506","X",1990,"X","X","X","X","X",506,47,"."
"01JAN1990","31DEC1990","PSA 507","X",1990,"X","X","X","X","X",507,45,"."
"01JAN1990","31DEC1990","PSA 601","X",1990,"X","X","X","X","X",601,41,"."
"01JAN1990","31DEC1990","PSA 602","X",1990,"X","X","X","X","X",602,40,"."
"01JAN1990","31DEC1990","PSA 603","X",1990,"X","X","X","X","X",603,38,"."
"01JAN1990","31DEC1990","PSA 604","X",1990,"X","X","X","X","X",604,40,"."
"01JAN1990","31DEC1990","PSA 605","X",1990,"X","X","X","X","X",605,27,"."
"01JAN1990","31DEC1990","PSA 606","X",1990,"X","X","X","X","X",606,19,"."
"01JAN1990","31DEC1990","PSA 607","X",1990,"X","X","X","X","X",607,28,"."
"01JAN1990","31DEC1990","PSA 608","X",1990,"X","X","X","X","X",608,46,"."
"01JAN1990","31DEC1990","PSA 701","X",1990,"X","X","X","X","X",701,39,"."
"01JAN1990","31DEC1990","PSA 702","X",1990,"X","X","X","X","X",702,42,"."
"01JAN1990","31DEC1990","PSA 703","X",1990,"X","X","X","X","X",703,49,"."
"01JAN1990","31DEC1990","PSA 704","X",1990,"X","X","X","X","X",704,46,"."
"01JAN1990","31DEC1990","PSA 705","X",1990,"X","X","X","X","X",705,37,"."
"01JAN1990","31DEC1990","PSA 706","X",1990,"X","X","X","X","X",706,46,"."
"01JAN1990","31DEC1990","PSA 707","X",1990,"X","X","X","X","X",707,23,"."
"01JAN1990","31DEC1990","PSA 708","X",1990,"X","X","X","X","X",708,35,"."

